company_id|company_no|company_name|company_intype|company_constitution|company_incorporation|company_objectives|company_industrya|company_industryb|company_website|company_staffid|company_comment|company_remark|company_country|company_gst|company_activate|company_financialyearend
443|1072126-V|STEM CELLS HEALTHY AGING (M) SDN. BHD.|Own|Private Limited|29/11/2013|||||2|||Malaysia||t|31/10/2016
444|1147216-A|STUDIO MBABA SDN. BHD.|Own|Private Limited|04/06/2015|||||2|||Malaysia||t|31/05/2017
445|533532-M|INTER VIRTUAL SDN. BHD.|Own|Private Limited|01/12/2000|||||6|||Malaysia||t|31/12/2009
446|584977-A|INSTANT CAR RENTAL & TRAVEL SDN. BHD.|Own|Private Limited|02/07/2002|||||6|||Malaysia||t|31/12/2016
447|580588-P|SUNGLASS & VISIONWORLD SDN.BHD.|Takeover|Private Limited|17/05/2002|||||2|||Malaysia||t|31/12/2017
448|378307-X|SWICHTEC POWER SYSTEMS SDN. BHD.|Own|Private Limited|01/03/1996|||||2|||Malaysia||t|31/12/2017
449|700875-M|SYARIKAT EMERALD ELECTRICAL SDN. BHD.|Own|Private Limited|24/06/2005|||||2|||Malaysia||t|30/06/2017
450|493784-U|SYMBOLIC EXCEL SDN.  BHD.|Takeover|Private Limited|13/09/1999|||||2|||Malaysia||t|28/02/2017
451|1106640-H|THIRD EYE ENTERPRISE SDN. BHD.|Own|Private Limited|27/08/2014|||||2|||Malaysia||t|31/12/2017
452|880961-T|THREE AMBER (M) SDN. BHD.|Own|Private Limited|30/11/2009|||||2|||Malaysia||t|31/12/2017
453|257564-H|THIN HEONG MEAT PRODUCT (KL) SDN. BHD.|Own|Private Limited|03/02/1993|||||2|||Malaysia||t|30/06/2017
454|1042211-P|TEROKA SOLARIS SDN. BHD.|Takeover|Private Limited|11/04/2013|||||2|||Malaysia||t|31/12/2015
455|685490-H|TEMA BERSAUDARA SDN. BHD.|Own|Private Limited|23/03/2005|||||2|||Malaysia||t|31/12/2017
456|895710-K|TECHNISYS MARKETING SDN. BHD.|Own|Private Limited|29/03/2010|||||2|||Malaysia||t|30/06/2017
457|629300-K|SANJUNG SEJIWA SDN. BHD.|Own|Private Limited|25/09/2003|||||2|||Malaysia||t|31/12/2017
458|162784-U|TECHMESH SDN. BHD.|Own|Private Limited|17/07/1987|||||2|||Malaysia||t|31/07/2017
459|335171-U|NAKATEN (M) SDN. BHD.|Takeover|Private Limited|28/02/1995|||||2|||Malaysia||t|30/06/2017
460|568361-P|THREE LIONS SPORT SDN. BHD.|Own|Private Limited|10/01/2002|||||2|||Malaysia||t|30/06/2016
427|1054030-K|SOCIAL GROOVES SDN. BHD.|Takeover|Private Limited|12/07/2013|||||2|||Malaysia||t|30/06/2018
421|1224352-X|SHINY PARIS SDN. BHD.|Own|Private Limited|28/03/2017|||||2|||Malaysia||t|31/03/2018
408|978066-W|RANCANG INDERA SDN. BHD.|Takeover|Private Limited|15/02/2012|||||2|||Malaysia||t|31/03/2017
461|741453-V|TRINITY WORKZ SDN. BHD.|Takeover|Private Limited|19/07/2006|||||2|||Malaysia||t|30/06/2013
462|1051395-H|UBER MALAYSIA SDN. BHD.|Takeover|Private Limited|25/06/2013|||||2|||Malaysia||t|31/12/2017
463|1145541-W|UI HARTA EMAS SDN. BHD.|Own|Private Limited|22/05/2015|||||2|||Malaysia||t|31/05/2017
464|1122714-W|TOP PARTNER EXPRESS SDN. BHD.|Own|Private Limited|15/12/2014|||||2|||Malaysia||t|31/10/2016
466|1243204-P|VIVATREE SDN. BHD.|Own|Private Limited|16/08/2017|||||2|||Malaysia||t|01/01/2017
467|1098667-H|URIS MAL SDN. BHD.|Own|Private Limited|23/06/2014|||||2|||Malaysia||t|01/01/2017
468|1215946-U|VM PAYMENTS SDN. BHD.|Own|Private Limited|16/01/2017|||||2|||Malaysia||t|01/01/2017
433|1206558-H|SPICE AFFAIR SDN. BHD.|Own|Private Limited|25/10/2016|||||2|||Malaysia||t|31/10/2017
518|812289-K|BIFORST PROPERTIES SDN. BHD.|Own|Private Limited|03/04/2008|||||6|||Malaysia||t|31/12/2016
469|1038564-M|UNIONLISM RESOURCES SDN. BHD.|Own|Private Limited|15/03/2013|||||2|||Malaysia||t|30/06/2016
470|712620-D|ULTRAJET ENGINEERING SDN. BHD.|Own|Private Limited|13/10/2005|||||2|||Malaysia||t|31/12/2017
471|884475-T|VISUAL WELL SOLUTIONS SDN. BHD.|Takeover|Private Limited|31/12/2009|||||2|||Malaysia||t|31/12/2016
472|1163264-K|WAN AVANCE SDN. BHD.|Own|Private Limited|22/10/2015|||||2|||Malaysia||t|31/12/2017
473|323803-A|TIRAI NAGA SDN. BHD.|Own|Private Limited|17/11/1994|||||2|||Malaysia||t|31/12/2017
474|737251-T|WEIHAI SHANHUA PREMIER CARPETS (M) SDN. BHD.|Own|Private Limited|12/06/2006|||||2|||Malaysia||t|30/06/2017
476|1243442-V|WISE CHAMPION RESOURCES SDN. BHD.|Own|Private Limited|17/08/2017|||||2|||Malaysia||t|01/01/2017
478|783078-T|WMT PROPERTIES & MANAGEMENT SDN. BHD.|Own|Private Limited|02/08/2007|||||2|||Malaysia||t|31/12/2012
479|272582-H|TELECONSULT (M) SDN. BHD.|Own|Private Limited|07/08/1993|||||2|||Malaysia||t|31/12/2017
480|1159389-K|YATRON ENERGY (MALAYSIA) SDN. BHD.|Own|Private Limited|18/09/2015|||||2|||Malaysia||t|31/12/2017
481|1243605-D|WRX SPINE RESOURCES SDN. BHD.|Own|Private Limited|18/08/2017|||||2|||Malaysia||t|01/01/2017
482|340490-P|TEKNIK TEKUN SDN. BHD.|Own|Private Limited|15/04/1995|||||2|||Malaysia||t|31/12/2017
483|708054-M|XCEL WORLD TRADE SDN. BHD.|Own|Private Limited|30/08/2005|||||2|||Malaysia||t|31/12/2017
484|74176-P|NOVASAT COMMUNICATIONS SDN. BHD.|Own|Private Limited|15/08/1981|||||2|||Malaysia||t|31/12/2017
485|1192275-X|YOUNG BLOOD BEAUTY PARLOUR SDN. BHD.|Own|Private Limited|23/06/2016|||||2|||Malaysia||t|01/01/2017
486|781505-P|YEE TAH MING HOLDINGS SDN. BHD.|Own|Private Limited|19/07/2007|||||2|||Malaysia||t|31/03/2017
487|944100-K|YOHC PROGRAMS SDN. BHD.|Own|Private Limited|11/05/2011|||||2|||Malaysia||t|30/09/2016
488|593343-M|YONGHUI MATERIALS & PACKAGING SDN. BHD.|Own|Private Limited|20/09/2002|||||2|||Malaysia||t|31/10/2017
489|154560-D|TEN REN TRADING SDN. BHD.|Takeover|Private Limited|14/07/1986|||||2|||Malaysia||t|31/12/2017
490|593855-D|X'TENT URBAN GROUP SDN.  BHD.|Own|Private Limited|26/09/2002|||||2|||Malaysia||t|31/10/2017
491|168480-M|SWEE HWA HOLDINGS SDN. BHD.|Own|Private Limited|11/02/1988|||||2|||Malaysia||t|31/12/2017
492|1227490-M|21ST CENTURY SOFTWARE SOLUTIONS SDN. BHD.|Own|Private Limited|18/04/2017|||||6|||Malaysia||t|01/01/2017
493|1116312-H|90INK CHEMISTRY EVENT SDN. BHD.|Own|Private Limited|04/11/2014|||||6|||Malaysia||t|31/12/2017
494|519325-H|AKADEMI CADDCAM SDN. BHD.|Own|Private Limited|07/07/2000|||||6|||Malaysia||t|30/06/2013
495|1173369-W|AL AMEEN TOYYIBAN SDN. BHD.|Own|Private Limited|21/01/2016|||||6|||Malaysia||t|01/01/2017
496|348165-D|ALKEN ORIENTAL SDN. BHD.|Own|Private Limited|26/06/1995|||||6|||Malaysia||t|31/12/2017
497|850892-T|ALTERNATE STUDIOS SDN. BHD.|Own|Private Limited|23/03/2009|||||6|||Malaysia||t|30/06/2017
498|436168-H|ADSIGNS IMEJ SDN. BHD.|Own|Private Limited|23/06/1997|||||6|||Malaysia||t|31/12/2017
499|67397-U|YAP KHAY CHEONG BRICKWORKS (SEMENYIH) SDN. BHD.|Takeover|Private Limited|12/02/1981|||||2|||Malaysia||t|31/12/2017
500|924369-P|ANSON CENTURY SDN. BHD.|Own|Private Limited|06/12/2010|||||6|||Malaysia||t|31/12/2017
501|1011771-H|APPXQUARE TECHNOLOGIES SDN. BHD.|Own|Private Limited|27/07/2012|||||6|||Malaysia||t|31/12/2017
502|630890-A|ARCHCO RIGIDON (M) SDN. BHD.|Own|Private Limited|09/10/2003|||||6|||Malaysia||t|31/12/2017
503|1188885-H|ASI PAYROLL SERVICES SDN. BHD.|Own|Private Limited|25/05/2016|||||6|||Malaysia||t|01/01/2017
504|173397-D|ASI (MM2H) SDN. BHD.|Own|Private Limited|26/08/1988|||||6|||Malaysia||t|31/12/2017
505|1042806-A|AYUL INTERNATIONAL SDN. BHD.|Own|Private Limited|17/04/2013|||||6|||Malaysia||t|31/03/2017
506|629986-T|B. I. PACKAGING SUPPLY SDN. BHD.|Own|Private Limited|01/10/2003|||||6|||Malaysia||t|31/12/2017
507|607243-H|ASI MANAGEMENT SERVICES SDN. BHD.|Own|Private Limited|24/02/2003|||||6|||Malaysia||t|30/06/2017
508|1024299-V|AURA RECO ELECTRICAL SDN. BHD.|Own|Private Limited|12/11/2012|||||6|||Malaysia||t|31/10/2016
509|280655-K|ASI AGENCY SDN. BHD.|Own|Private Limited|03/11/1993|||||6|||Malaysia||t|28/02/2017
510|1066350-M|BANANA LABS SDN. BHD.|Own|Private Limited|16/10/2013|||||6|||Malaysia||t|31/12/2017
511|358522-P|BASHEER GRAPHIC BOOKS SDN. BHD.|Own|Private Limited|07/09/1995|||||6|||Malaysia||t|31/08/2015
512|921105-T|BEEJAQ SDN. BHD.|Own|Private Limited|08/11/2010|||||6|||Malaysia||t|31/12/2015
513|362075-W|ASI CONSULTING SDN. BHD.|Own|Private Limited|10/04/1995|||||6|||Malaysia||t|31/03/2017
514|722808-A|BIFORST HOLDINGS SDN. BHD.|Takeover|Private Limited|06/02/2006|||||6|||Malaysia||t|31/12/2017
515|635065-U|BIFORST LOGISTICS SDN. BHD.|Takeover|Private Limited|20/11/2003|||||6|||Malaysia||t|31/12/2016
516|765782-K|BIFORST PLANTATION SDN. BHD.|Takeover|Private Limited|15/03/2007|||||6|||Malaysia||t|31/12/2017
517|733928-X|BIFORST PRINTING SDN. BHD.|Takeover|Private Limited|17/05/2006|||||6|||Malaysia||t|31/12/2016
519|765802-U|BIFORST SECURITY SDN. BHD.|Takeover|Private Limited|15/03/2007|||||6|||Malaysia||t|31/12/2016
520|691384-M|BIFORST TECHNOLOGY SDN. BHD.|Takeover|Private Limited|12/05/2005|||||6|||Malaysia||t|31/12/2016
521|856997-T|BIFORST TELECOMMUNICATIONS SDN. BHD.|Own|Private Limited|14/05/2009|||||6|||Malaysia||t|31/12/2016
522|712304-X|BIFORST AGENCIES SDN. BHD.|Takeover|Private Limited|11/10/2005|||||6|||Malaysia||t|31/12/2016
523|690059-X|BIFORST DISTRIBUTIONS SDN. BHD.|Takeover|Private Limited|30/04/2005|||||6|||Malaysia||t|31/12/2017
524|681420-D|BIFORST HEALTHCARE SDN. BHD.|Takeover|Private Limited|17/02/2005|||||6|||Malaysia||t|31/12/2017
525|670416-V|BIG FLEET SDN. BHD.|Takeover|Private Limited|23/10/2004|||||6|||Malaysia||t|31/12/2016
526|1098253-W|BRAMS & BROTHERS SDN. BHD.|Own|Private Limited|18/06/2014|||||6|||Malaysia||t|31/03/2017
527|804297-H|BUMI ASIA AUTO SDN. BHD.|Takeover|Private Limited|25/01/2008|||||6|||Malaysia||t|31/12/2016
529|390146-H|AXA CABLING SDN. BHD.|Own|Private Limited|11/06/1996|||||6|||Malaysia||t|31/08/2017
528|690134-D|BUMI CAPITAL RESOURCES SDN. BHD.|Takeover|Private Limited|30/04/2005|||||6|||Malaysia||t|31/12/2017
530|405803-U|AUTOLEGAL SERVICES (M) SDN. BHD.|Takeover|Private Limited|12/10/1996|||||6|||Malaysia||t|31/03/2017
531|339260-P|AUTOLEGAL (M) SDN. BHD.|Takeover|Private Limited|07/04/1995|||||6|||Malaysia||t|31/03/2017
532|340175-U|ASI SECRETARIAL SERVICES SDN. BHD.|Own|Private Limited|14/04/1995|||||6|||Malaysia||t|30/09/2017
533|649629-V|CASA DINAMIK LOGISTIC & SERVICES SDN. BHD.|Own|Private Limited|19/04/2004|||||6|||Malaysia||t|31/07/2017
534|659315-W|CHIMERA-TECH SDN. BHD.|Own|Private Limited|13/07/2004|||||6|||Malaysia||t|31/07/2017
535|498054-M|CHEMCENTRO SDN. BHD.|Own|Private Limited|02/11/1999|||||6|||Malaysia||t|31/10/2017
536|526814-W|CINEMA ONLINE SDN. BHD.|Own|Private Limited|21/09/2000|||||6|||Malaysia||t|30/06/2017
537|926858-U|CONVERGING KNOWLEDGE SDN. BHD.|Own|Private Limited|24/12/2010|||||6|||Malaysia||t|31/12/2017
538|1041333-A|CUSTOMER CONNECT MALAYSIA SDN. BHD.|Takeover|Private Limited|05/04/2013|||||6|||Malaysia||t|30/04/2017
539|546236-X|DESIGN REVIEW SDN. BHD.|Own|Private Limited|27/04/2001|||||6|||Malaysia||t|31/08/2017
540|805647-W|DEEN CONSTRUCTION SDN. BHD.|Own|Private Limited|05/02/2008|||||6|||Malaysia||t|31/05/2015
541|915108-H|CXRUS SOLUTIONS SDN. BHD.|Takeover|Private Limited|20/09/2010|||||6|||Malaysia||t|31/12/2017
542|857038-U|DANCORP SDN. BHD.|Own|Private Limited|14/05/2009|||||6|||Malaysia||t|31/12/2017
544|629662-M|D'MAQ MALAYSIA SDN. BHD.|Own|Private Limited|29/09/2003|||||6|||Malaysia||t|31/12/2016
545|391614-V|DAYANG TRICYCLE (M) SDN. BHD.|Own|Private Limited|24/06/1996|||||6|||Malaysia||t|31/08/2016
546|951170-M|DU VIET SDN. BHD.|Own|Private Limited|01/07/2011|||||6|||Malaysia||t|01/01/2017
547|444461-A|CADDCAM SERVICES SDN. BHD.|Own|Private Limited|23/08/1997|||||6|||Malaysia||t|31/08/2017
548|1228926-D|EB SMARTSOLUTIONS SDN. BHD.|Own|Private Limited|28/04/2017|||||6|||Malaysia||t|01/01/2017
549|1220408-P|ECOVERSE SDN. BHD.|Own|Private Limited|02/03/2017|||||6|||Malaysia||t|01/01/2017
550|1159153-V|ELC RAIL SDN. BHD.|Own|Private Limited|15/09/2015|||||6|||Malaysia||t|31/12/2017
551|1170519-W|ES SURIA SDN. BHD.|Own|Private Limited|29/12/2015|||||6|||Malaysia||t|01/01/2017
552|604312-H|DMX PACKET (MALAYSIA) SDN. BHD.|Takeover|Private Limited|22/01/2003|||||6|||Malaysia||t|31/12/2017
553|641317-K|DYNABRO ENGINEERING SDN. BHD.|Takeover|Private Limited|05/02/2004|||||6|||Malaysia||t|31/05/2017
554|797531-H|EANGGAR SOLUTIONS SDN. BHD.|Own|Private Limited|29/11/2007|||||6|||Malaysia||t|31/12/2017
555|1170164-W|EROS ENGINEERING SDN. BHD.|Own|Private Limited|23/12/2015|||||6|||Malaysia||t|01/01/2017
556|658486-W|EAST LINK CONSULTING (M) SDN. BHD.|Takeover|Private Limited|06/07/2004|||||6|||Malaysia||t|31/12/2017
557|590653-M|ENDORSED DISTRIBUTION & ENGINEERING SDN. BHD.|Takeover|Private Limited|26/08/2002|||||6|||Malaysia||t|31/12/2009
558|385869-X|ELDERAAN TECHNOLOGIES SDN. BHD.|Own|Private Limited|04/05/1996|||||6|||Malaysia||t|30/06/2017
559|286261-W|EMPIRE SCOPE SDN. BHD.|Own|Private Limited|08/01/1994|||||6|||Malaysia||t|30/04/2017
560|360926-K|ASI TAXATION SDN. BHD.|Own|Private Limited|25/09/1995|||||6|||Malaysia||t|31/12/2017
561|212073-M|ASI SERVICES SDN. BHD.|Own|Private Limited|02/02/1991|||||6|||Malaysia||t|31/12/2017
562|793937-K|EV STATION SDN. BHD.|Takeover|Private Limited|01/11/2007|||||6|||Malaysia||t|31/12/2017
563|631260-U|EXCELLENT MANAGEMENT SOLUTIONS SDN. BHD.|Own|Private Limited|13/10/2003|||||6|||Malaysia||t|31/12/2012
564|1125127-W|FASTWAY FACILITIES SDN. BHD.|Takeover|Private Limited|31/12/2014|||||6|||Malaysia||t|31/12/2017
565|1081779-D|FLXR HOLDINGS SDN. BHD.|Own|Private Limited|21/02/2014|||||6|||Malaysia||t|31/12/2017
566|1197881-X|FZ ENERGY STORAGE SYSTEMS SDN. BHD.|Own|Private Limited|11/08/2016|||||6|||Malaysia||t|01/01/2017
567|742384-T|FINESSE ELEGANCE SDN. BHD.|Own|Private Limited|27/07/2006|||||6|||Malaysia||t|31/12/2017
568|629342-T|GEO-KOSMO PROGRESIF SDN. BHD.|Takeover|Private Limited|25/09/2003|||||6|||Malaysia||t|31/12/2017
569|958830-A|GLAMREKA SDN.BHD.|Takeover|Private Limited|26/08/2011|||||6|||Malaysia||t|31/12/2017
570|972881-X|GLAMWEDDINGS SDN. BHD.|Own|Private Limited|23/12/2011|||||6|||Malaysia||t|31/12/2017
571|655910-H|GRAND CHEF SDN. BHD.|Own|Private Limited|14/06/2004|||||6|||Malaysia||t|28/02/2008
572|1176674-X|GX EMPIRE SDN. BHD.|Own|Private Limited|23/02/2016|||||6|||Malaysia||t|31/12/2017
573|918597-V|HALLMARK ACCESS SDN. BHD.|Takeover|Private Limited|18/10/2010|||||6|||Malaysia||t|30/09/2016
574|863303-H|HE SHEN MALAYSIA SDN. BHD.|Own|Private Limited|06/07/2009|||||6|||Malaysia||t|31/12/2017
575|395890-V|HEALTHCARE IMAGING SERVICES SDN. BHD.|Own|Private Limited|27/07/1996|||||6|||Malaysia||t|31/12/2017
576|684592-D|IFNA WORLD SDN. BHD.|Own|Private Limited|16/03/2005|||||6|||Malaysia||t|01/01/2017
577|681637-W|IDG INTERNATIONAL DESIGN GROUP SDN. BHD.|Own|Private Limited|18/02/2005|||||6|||Malaysia||t|30/06/2013
578|403450-X|HEALTHCARE MEDICAL CENTRE SDN. BHD.|Own|Private Limited|24/09/1996|||||6|||Malaysia||t|31/12/2017
579|657671-P|HR OPTIMA (M) SDN. BHD.|Takeover|Private Limited|29/06/2004|||||6|||Malaysia||t|31/12/2016
581|703140-U|CELEBRATING THINKERS SDN. BHD.|Own|Private Limited|15/07/2005|||||6|||Malaysia||t|31/07/2017
580|814257-A|HUMANINC SDN. BHD.|Takeover|Private Limited|18/04/2008|||||6|||Malaysia||t|30/06/2017
582|629636-K|JB CAPS APPARELS SDN. BHD.|Own|Private Limited|29/09/2003|||||6|||Malaysia||t|31/12/2016
583|484948-T|JINTAN MANIS CAFE SDN. BHD.|Own|Private Limited|02/06/1999|||||6|||Malaysia||t|30/06/2017
584|1143642-T|KARAK MARINE SUPPLIES SDN. BHD.|Own|Private Limited|08/05/2015|||||6|||Malaysia||t|31/07/2017
585|790398-H|KASK CONSULTING SDN. BHD.|Own|Private Limited|01/10/2007|||||6|||Malaysia||t|31/12/2016
586|764380-A|KASK HOLDINGS SDN. BHD.|Own|Private Limited|05/03/2007|||||6|||Malaysia||t|31/12/2016
587|828061-D|KASK PEOPLE-SKILLS SDN. BHD.|Own|Private Limited|06/08/2008|||||6|||Malaysia||t|31/12/2016
588|857080-M|KASK-SERVICES SDN. BHD.|Own|Private Limited|15/05/2009|||||6|||Malaysia||t|31/12/2016
589|1219544-U|KBI ENGINEERING & SERVICES SDN. BHD.|Takeover|Private Limited|23/02/2017|||||6|||Malaysia||t|01/01/2017
591|460372-M|KHAIRI CONSULT SDN. BHD.|Own|Private Limited|03/04/1998|||||6|||Malaysia||t|30/12/2017
590|419042-D|KC ARCHITECTS ENGINEERS SDN. BHD.|Own|Private Limited|30/01/1997|||||6|||Malaysia||t|30/06/2012
593|1225539-D|L&E SAFETY CONSULTING SDN. BHD.|Own|Private Limited|05/04/2017|||||6|||Malaysia||t|01/01/2017
594|1219043-U|LARA NOUR HOLDINGS SDN. BHD.|Own|Private Limited|20/02/2017|||||6|||Malaysia||t|01/01/2017
595|816762-W|LEAP ENERGY PARTNERS SDN. BHD.|Own|Private Limited|08/05/2008|||||6|||Malaysia||t|31/03/2017
592|870428-H|KONFIDENCE BABIES AND KIDS SDN. BHD.|Takeover|Private Limited|01/09/2009|||||6|**Audit exemption FYE 31.12.2018||Malaysia||t|31/12/2017
596|1000725-X|LEAP ENERGY TECHNOLOGY VENTURES SDN. BHD.|Own|Private Limited|04/05/2010|||||6|||Malaysia||t|30/06/2017
597|1224563-W|LF BUILDING TECHNOLOGY (M) SDN. BHD.|Own|Private Limited|29/03/2017|||||6|||Malaysia||t|01/01/2017
598|803216-T|LIGHTNING TOTAL SOLUTION SDN. BHD.|Own|Private Limited|17/01/2008|||||6|||Malaysia||t|31/12/2017
599|1114085-A|LITTLE PENANG CAFE AT ATRIA SDN. BHD.|Own|Private Limited|20/10/2014|||||6|||Malaysia||t|31/08/2017
600|709307-W|LITTLE PENANG CAFE TOO SDN. BHD.|Own|Private Limited|12/09/2005|||||6|||Malaysia||t|30/09/2017
601|1020224-A|LITTLE PENANG SUNDRIES SDN. BHD.|Own|Private Limited|09/10/2012|||||6|||Malaysia||t|31/08/2017
602|960651-X|MADAC SDN. BHD.|Own|Private Limited|19/09/2011|||||6|||Malaysia||t|31/12/2016
603|1040557-H|MALAYA UNITED FILMS & ENTERTAINMENT SDN. BHD.|Own|Private Limited|01/04/2013|||||6|||Malaysia||t|31/03/2017
604|1105824-A|MATCOR TECHNOLOGY & SERVICES (M) SDN. BHD.|Own|Private Limited|21/08/2014|||||6|||Malaysia||t|31/12/2017
605|484944-A|LITTLE PENANG CAFE SDN. BHD.|Takeover|Private Limited|02/06/1999|||||6|||Malaysia||t|30/11/2017
606|850077-P|MANDIRI INTERNATIONAL REMITTANCE SDN. BHD.|Takeover|Private Limited|17/03/2009|||||6|||Malaysia||t|31/12/2017
607|615675-D|MAS MAKAN SDN. BHD.|Own|Private Limited|20/05/2003|||||6|||Malaysia||t|31/12/2017
608|463687-A|MAYFAIR TECHNOLOGIES SDN. BHD.|Own|Private Limited|09/06/1998|||||6|||Malaysia||t|30/06/2016
609|15596-M|ISHRAB SDN. BHD.|Takeover|Private Limited|28/08/1973|||||6|||Malaysia||t|31/12/2017
610|1160707-V|J & J MURNI SDN. BHD.|Takeover|Private Limited|01/10/2015|||||6|||Malaysia||t|31/12/2017
611|895275-A|JAVA NEWTECH SDN. BHD.|Own|Private Limited|25/03/2010|||||6|||Malaysia||t|31/12/2017
612|887468-M|MEDINA WEALTH MANAGEMENT (M) SDN. BHD.|Own|Private Limited|22/01/2010|||||6|||Malaysia||t|31/01/2013
613|843903-V|MEGAVISION DELIGHTS SDN. BHD.|Own|Private Limited|12/01/2009|||||6|||Malaysia||t|31/12/2017
614|765982-A|MESBAH SDN. BHD.|Own|Private Limited|16/03/2007|||||6|||Malaysia||t|31/03/2012
615|1109814-H|MFCITY SDN. BHD.|Own|Private Limited|19/09/2014|||||6|||Malaysia||t|31/10/2017
616|666446-V|MIASS SERVICES SDN. BHD.|Own|Private Limited|20/09/2004|||||6|||Malaysia||t|31/08/2016
617|1088766-P|MINDORDER SDN. BHD.|Own|Private Limited|11/04/2014|||||6|||Malaysia||t|30/06/2017
618|1245584-M|MO STUDIOS SDN. BHD.|Own|Private Limited|05/09/2017|||||6|||Malaysia||t|01/01/2017
619|789784-H|MOCHA SYSTEMS SDN. BHD.|Own|Private Limited|26/09/2007|||||6|||Malaysia||t|31/12/2017
620|1186262-M|MURGHNI BUILDERS SDN. BHD.|Own|Private Limited|05/05/2016|||||6|||Malaysia||t|01/01/2017
621|1136469-V|MURGHNI EXPRESS FORWARDING & TRANSPORTATION SDN. BHD.|Own|Private Limited|20/03/2015|||||6|||Malaysia||t|01/01/2017
622|1149567-H|NELYZ COUTURE SDN. BHD.|Own|Private Limited|23/06/2015|||||6|||Malaysia||t|31/07/2017
623|1012740-A|INAS RESOURCES SDN. BHD.|Own|Private Limited|06/08/2012|||||6|||Malaysia||t|31/07/2017
624|1180534-K|INTERSOFTKK (M) SDN. BHD.|Own|Private Limited|22/03/2016|||||6|||Malaysia||t|01/01/2017
625|628214-U|IP SKILL BUILDERS SDN. BHD.|Takeover|Private Limited|15/09/2003|||||6|||Malaysia||t|31/12/2017
626|732962-U|NEXSTREAM SDN. BHD.|Takeover|Private Limited|09/05/2006|||||6|||Malaysia||t|31/12/2017
627|1070333-P|NEXT OIL SDN. BHD.|Own|Private Limited|15/11/2013|||||6|||Malaysia||t|31/10/2016
629|1076808-D|NEXTNGIN SDN. BHD.|Own|Private Limited|08/01/2014|||||6|||Malaysia||t|31/12/2017
630|800945-H|NOBLE PLAN SDN. BHD.|Takeover|Private Limited|28/12/2007|||||6|||Malaysia||t|31/12/2016
631|653831-A|ORIENT VECTOR SDN. BHD.|Own|Private Limited|25/05/2004|||||6|||Malaysia||t|31/12/2017
632|706621-K|PADDY SCHUBERT CONSULTANTS SDN. BHD.|Takeover|Private Limited|16/08/2005|||||6|||Malaysia||t|31/12/2017
633|236604-T|CHANNEL SHIPYARD ENGINEERING SDN. BHD.|Own|Private Limited|19/03/1992|||||6|||Malaysia||t|31/12/2017
634|143491-U|AEKA CORPORATION (M) SDN. BHD.|Own|Private Limited|13/08/1985|||||6|||Malaysia||t|31/12/2017
635|900658-X|PENDRAGON AUTO SDN. BHD.|Takeover|Private Limited|12/05/2010|||||6|||Malaysia||t|31/12/2014
654|973595-K|PONEY RESOURCES SDN. BHD.|Own|Private Limited|03/01/2012|||||6|||Malaysia||t|28/02/2017
636|779074-P|PERTIWI DUNIA SDN. BHD.|Takeover|Private Limited|29/06/2007|||||6|||Malaysia||t|31/12/2016
637|361752-W|PERUNDING ZNA (M) SDN. BHD.|Own|Private Limited|02/10/1995|||||6|||Malaysia||t|31/03/2010
638|1061728-P|PM PIPING (M) SDN. BHD.|Own|Private Limited|11/09/2013|||||6|||Malaysia||t|31/12/2017
639|560010-X|PLATINUM GESTURE TRAVEL & TOURS SDN. BHD.|Own|Private Limited|26/09/2001|||||6|||Malaysia||t|31/12/2017
640|981023-D|PONEY ASSET SDN. BHD.|Own|Private Limited|06/03/2012|||||6|||Malaysia||t|28/02/2017
641|331902-D|PAR SYNERGY (M) SDN. BHD.|Own|Private Limited|24/01/1995|||||6|||Malaysia||t|31/08/2017
642|1244525-U|PERTHPAL LEARNING PARTNERS SDN. BHD.|Takeover|Private Limited|24/02/2017|||||6|||Malaysia||t|01/01/2017
643|335048-H|PANGLANG PROPERTIES SDN. BHD.|Own|Private Limited|27/02/1995|||||6|||Malaysia||t|31/07/2017
644|750864-V|PRESTIGE CHAPTER SDN. BHD.|Takeover|Private Limited|17/10/2006|||||6|||Malaysia||t|31/10/2017
645|1214625-P|RA PUNCAK GEMILANG RESOURCES SDN. BHD.|Own|Private Limited|05/01/2017|||||6|||Malaysia||t|01/01/2017
646|749588-M|RAUDHAH GLOBAL SDN. BHD,|Own|Private Limited|05/10/2006|||||6|||Malaysia||t|31/01/2017
647|490870-U|PRISTINE DENTAL CENTRE SDN. BHD.|Own|Private Limited|10/08/1999|||||6|||Malaysia||t|31/12/2017
648|636080-H|PRISTINE DENTAL MEGAMALL SDN. BHD.|Own|Private Limited|05/12/2003|||||6|||Malaysia||t|31/12/2017
650|973574-H|PONEY HOLDINGS SDN. BHD.|Own|Private Limited|03/01/2012|||||6|||Malaysia||t|28/02/2017
651|973574-H|PONEY HOLDINGS SDN. BHD.|Own|Private Limited|03/01/2012|||||6|||Malaysia||f|28/02/2017
649|973574-H|PONEY HOLDINGS SDN. BHD.|Own|Private Limited|03/01/2012|||||6|||Malaysia||f|28/02/2017
652|973574-H|PONEY HOLDINGS SDN. BHD.|Own|Private Limited|03/01/2012|||||6|||Malaysia||f|28/02/2017
653|925802-H|PONEY INTERNATIONAL SDN. BHD.|Own|Private Limited|17/12/2010|||||6|||Malaysia||t|28/02/2017
